  0.308838755  1.1075387  22.5  72.  72.  0.  0.  0.
  0.308838755  1.1075387  22.5  72.  144.  0.0444751345  0.  0.
  0.308838755  1.1075387  22.5  72.  216.  0.0444751345  0.  0.
  0.308838755  1.1075387  22.5  72.  288.  0.  0.  0.
  0.308838755  1.1075387  22.5  72.  360.  0.0444751345  0.  0.
  0.308838755  1.1075387  22.5  144.  72.  0.  0.  0.
  0.308838755  1.1075387  22.5  144.  144.  0.  0.  0.
  0.308838755  1.1075387  22.5  144.  216.  0.  0.  0.
  0.308838755  1.1075387  22.5  144.  288.  0.  0.  0.
  0.308838755  1.1075387  22.5  144.  360.  0.  0.  0.
  0.308838755  1.1075387  22.5  216.  72.  0.  0.  0.
  0.308838755  1.1075387  22.5  216.  144.  0.  0.  0.
  0.308838755  1.1075387  22.5  216.  216.  0.  0.  0.
  0.308838755  1.1075387  22.5  216.  288.  0.  0.  0.
  0.308838755  1.1075387  22.5  216.  360.  0.  0.  0.
  0.308838755  1.1075387  22.5  288.  72.  0.  0.  0.
  0.308838755  1.1075387  22.5  288.  144.  0.  0.  0.
  0.308838755  1.1075387  22.5  288.  216.  0.  0.  0.
  0.308838755  1.1075387  22.5  288.  288.  0.  0.  0.
  0.308838755  1.1075387  22.5  288.  360.  0.  0.  0.
  0.308838755  1.1075387  22.5  360.  72.  0.  0.  0.
  0.308838755  1.1075387  22.5  360.  144.  0.  0.  0.
  0.308838755  1.1075387  22.5  360.  216.  0.  0.  0.
  0.308838755  1.1075387  22.5  360.  288.  0.  0.  0.
  0.308838755  1.1075387  22.5  360.  360.  0.  0.  0.
  0.308838755  1.1075387  45.  72.  72.  0.0156175969  0.  0.
  0.308838755  1.1075387  45.  72.  144.  0.0156175969  0.  0.
  0.308838755  1.1075387  45.  72.  216.  0.  0.  0.
  0.308838755  1.1075387  45.  72.  288.  0.0312351938  0.  0.
  0.308838755  1.1075387  45.  72.  360.  0.  0.  0.
  0.308838755  1.1075387  45.  144.  72.  0.0156175969  0.  0.
  0.308838755  1.1075387  45.  144.  144.  0.  0.  0.
  0.308838755  1.1075387  45.  144.  216.  0.  0.  0.
  0.308838755  1.1075387  45.  144.  288.  0.  0.  0.
  0.308838755  1.1075387  45.  144.  360.  0.  0.  0.
  0.308838755  1.1075387  45.  216.  72.  0.  0.  0.
  0.308838755  1.1075387  45.  216.  144.  0.  0.  0.
  0.308838755  1.1075387  45.  216.  216.  0.  0.  0.
  0.308838755  1.1075387  45.  216.  288.  0.  0.  0.
  0.308838755  1.1075387  45.  216.  360.  0.  0.  0.
  0.308838755  1.1075387  45.  288.  72.  0.  0.  0.
  0.308838755  1.1075387  45.  288.  144.  0.  0.  0.
  0.308838755  1.1075387  45.  288.  216.  0.  0.  0.
  0.308838755  1.1075387  45.  288.  288.  0.  0.  0.
  0.308838755  1.1075387  45.  288.  360.  0.  0.  0.
  0.308838755  1.1075387  45.  360.  72.  0.0156175969  0.  0.
  0.308838755  1.1075387  45.  360.  144.  0.  0.  0.
  0.308838755  1.1075387  45.  360.  216.  0.  0.  0.
  0.308838755  1.1075387  45.  360.  288.  0.0156175969  0.  0.
  0.308838755  1.1075387  45.  360.  360.  0.0156175969  0.  0.
  0.308838755  1.1075387  67.5  72.  72.  0.  0.  0.
  0.308838755  1.1075387  67.5  72.  144.  0.0104353447  0.  0.
  0.308838755  1.1075387  67.5  72.  216.  0.0104353447  0.  0.
  0.308838755  1.1075387  67.5  72.  288.  0.  0.  0.
  0.308838755  1.1075387  67.5  72.  360.  0.  0.  0.
  0.308838755  1.1075387  67.5  144.  72.  0.  0.  0.
  0.308838755  1.1075387  67.5  144.  144.  0.  0.  0.
  0.308838755  1.1075387  67.5  144.  216.  0.  0.  0.
  0.308838755  1.1075387  67.5  144.  288.  0.  0.  0.
  0.308838755  1.1075387  67.5  144.  360.  0.  0.  0.
