  0.290938556  1.08963859  25.7142849  72.  72.  0.  0.  0.
  0.290938556  1.08963859  25.7142849  72.  144.  0.  0.  0.
  0.290938556  1.08963859  25.7142849  72.  216.  0.  0.  0.
  0.290938556  1.08963859  25.7142849  72.  288.  0.  0.  0.
  0.290938556  1.08963859  25.7142849  72.  360.  0.  0.  0.
  0.290938556  1.08963859  25.7142849  144.  72.  0.  0.  0.
  0.290938556  1.08963859  25.7142849  144.  144.  0.  0.  0.
  0.290938556  1.08963859  25.7142849  144.  216.  0.  0.  0.
  0.290938556  1.08963859  25.7142849  144.  288.  0.  0.  0.
  0.290938556  1.08963859  25.7142849  144.  360.  0.  0.  0.
  0.290938556  1.08963859  25.7142849  216.  72.  0.  0.  0.
  0.290938556  1.08963859  25.7142849  216.  144.  0.  0.  0.
  0.290938556  1.08963859  25.7142849  216.  216.  0.  0.  0.
  0.290938556  1.08963859  25.7142849  216.  288.  0.  0.  0.
  0.290938556  1.08963859  25.7142849  216.  360.  0.  0.  0.
  0.290938556  1.08963859  25.7142849  288.  72.  0.  0.  0.
  0.290938556  1.08963859  25.7142849  288.  144.  0.  0.  0.
  0.290938556  1.08963859  25.7142849  288.  216.  0.  0.  0.
  0.290938556  1.08963859  25.7142849  288.  288.  0.  0.  0.
  0.290938556  1.08963859  25.7142849  288.  360.  0.  0.  0.
  0.290938556  1.08963859  25.7142849  360.  72.  0.  0.  0.
  0.290938556  1.08963859  25.7142849  360.  144.  0.  0.  0.
  0.290938556  1.08963859  25.7142849  360.  216.  0.  0.  0.
  0.290938556  1.08963859  25.7142849  360.  288.  0.  0.  0.
  0.290938556  1.08963859  25.7142849  360.  360.  0.  0.  0.
  0.290938556  1.08963859  51.4285698  72.  72.  0.  0.  0.
  0.290938556  1.08963859  51.4285698  72.  144.  0.  0.  0.
  0.290938556  1.08963859  51.4285698  72.  216.  0.  0.  0.
  0.290938556  1.08963859  51.4285698  72.  288.  0.  0.  0.
  0.290938556  1.08963859  51.4285698  72.  360.  0.  0.  0.
  0.290938556  1.08963859  51.4285698  144.  72.  0.  0.  0.
  0.290938556  1.08963859  51.4285698  144.  144.  0.  0.  0.
  0.290938556  1.08963859  51.4285698  144.  216.  0.  0.  0.
  0.290938556  1.08963859  51.4285698  144.  288.  0.  0.  0.
  0.290938556  1.08963859  51.4285698  144.  360.  0.  0.  0.
  0.290938556  1.08963859  51.4285698  216.  72.  0.  0.  0.
  0.290938556  1.08963859  51.4285698  216.  144.  0.  0.  0.
  0.290938556  1.08963859  51.4285698  216.  216.  0.  0.  0.
  0.290938556  1.08963859  51.4285698  216.  288.  0.  0.  0.
  0.290938556  1.08963859  51.4285698  216.  360.  0.  0.  0.
  0.290938556  1.08963859  51.4285698  288.  72.  0.  0.  0.
  0.290938556  1.08963859  51.4285698  288.  144.  0.  0.  0.
  0.290938556  1.08963859  51.4285698  288.  216.  0.  0.  0.
  0.290938556  1.08963859  51.4285698  288.  288.  0.  0.  0.
  0.290938556  1.08963859  51.4285698  288.  360.  0.  0.  0.
  0.290938556  1.08963859  51.4285698  360.  72.  0.  0.  0.
  0.290938556  1.08963859  51.4285698  360.  144.  0.  0.  0.
  0.290938556  1.08963859  51.4285698  360.  216.  0.  0.  0.
  0.290938556  1.08963859  51.4285698  360.  288.  0.  0.  0.
  0.290938556  1.08963859  51.4285698  360.  360.  0.  0.  0.
  0.290938556  1.08963859  77.1428528  72.  72.  0.  0.  0.
  0.290938556  1.08963859  77.1428528  72.  144.  0.  0.  0.
  0.290938556  1.08963859  77.1428528  72.  216.  0.0347668231  0.  0.
