  0.288657993  1.087358  36.  90.  120.  0.  0.  0.
  0.288657993  1.087358  36.  90.  240.  0.  0.  0.
  0.288657993  1.087358  36.  90.  360.  0.  0.  0.
  0.288657993  1.087358  36.  180.  120.  0.  0.  0.
  0.288657993  1.087358  36.  180.  240.  0.  0.  0.
  0.288657993  1.087358  36.  180.  360.  0.  0.  0.
  0.288657993  1.087358  36.  270.  120.  0.  0.  0.
  0.288657993  1.087358  36.  270.  240.  0.  0.  0.
  0.288657993  1.087358  36.  270.  360.  0.  0.  0.
  0.288657993  1.087358  36.  360.  120.  0.  0.  0.
  0.288657993  1.087358  36.  360.  240.  0.  0.  0.
  0.288657993  1.087358  36.  360.  360.  0.0837643519  0.  0.
  0.288657993  1.087358  72.  90.  120.  0.0319951363  0.  0.
  0.288657993  1.087358  72.  90.  240.  0.  0.  0.
  0.288657993  1.087358  72.  90.  360.  0.  0.  0.
  0.288657993  1.087358  72.  180.  120.  0.  0.  0.
  0.288657993  1.087358  72.  180.  240.  0.  0.  0.
  0.288657993  1.087358  72.  180.  360.  0.0319951363  0.  0.
  0.288657993  1.087358  72.  270.  120.  0.  0.  0.
  0.288657993  1.087358  72.  270.  240.  0.  0.  0.
  0.288657993  1.087358  72.  270.  360.  0.  0.  0.
  0.288657993  1.087358  72.  360.  120.  0.  0.  0.
  0.288657993  1.087358  72.  360.  240.  0.  0.  0.
  0.288657993  1.087358  72.  360.  360.  0.  0.  0.
  0.288657993  1.087358  108.  90.  120.  0.  0.  0.
  0.288657993  1.087358  108.  90.  240.  0.0258846059  0.  0.
  0.288657993  1.087358  108.  90.  360.  0.0258846059  0.  0.
  0.288657993  1.087358  108.  180.  120.  0.0258846059  0.  0.
  0.288657993  1.087358  108.  180.  240.  0.  0.  0.
  0.288657993  1.087358  108.  180.  360.  0.  0.  0.
  0.288657993  1.087358  108.  270.  120.  0.0517692119  0.  0.
  0.288657993  1.087358  108.  270.  240.  0.0517692119  0.  0.
  0.288657993  1.087358  108.  270.  360.  0.  0.  0.
  0.288657993  1.087358  108.  360.  120.  0.  0.  0.
  0.288657993  1.087358  108.  360.  240.  0.  0.  0.
  0.288657993  1.087358  108.  360.  360.  0.  0.  0.
  0.288657993  1.087358  144.  90.  120.  0.0319951326  0.  0.
  0.288657993  1.087358  144.  90.  240.  0.  0.  0.
  0.288657993  1.087358  144.  90.  360.  0.  0.  0.
  0.288657993  1.087358  144.  180.  120.  0.  0.  0.
  0.288657993  1.087358  144.  180.  240.  0.  0.  0.
  0.288657993  1.087358  144.  180.  360.  0.  0.  0.
  0.288657993  1.087358  144.  270.  120.  0.  0.  0.
  0.288657993  1.087358  144.  270.  240.  0.  0.  0.
  0.288657993  1.087358  144.  270.  360.  0.0639902651  0.  0.
  0.288657993  1.087358  144.  360.  120.  0.  0.  0.
  0.288657993  1.087358  144.  360.  240.  0.  0.  0.
  0.288657993  1.087358  144.  360.  360.  0.  0.  0.
  0.288657993  1.087358  180.  90.  120.  0.  0.  0.
  0.288657993  1.087358  180.  90.  240.  0.  0.  0.
  0.288657993  1.087358  180.  90.  360.  0.  0.  0.
  0.288657993  1.087358  180.  180.  120.  0.  0.  0.
  0.288657993  1.087358  180.  180.  240.  0.  0.  0.
  0.288657993  1.087358  180.  180.  360.  0.  0.  0.
  0.288657993  1.087358  180.  270.  120.  0.  0.  0.
  0.288657993  1.087358  180.  270.  240.  0.0837643817  0.  0.
  0.288657993  1.087358  180.  270.  360.  0.  0.  0.
  0.288657993  1.087358  180.  360.  120.  0.  0.  0.
  0.288657993  1.087358  180.  360.  240.  0.  0.  0.
  0.288657993  1.087358  180.  360.  360.  0.  0.  0.
  0.288657993  1.11687601  36.  90.  120.  1.17270088  0.  0.
